Faraday;10.121.85.21;HPOMS-01
Lit;10.121.89.102;PCOMS-51
Beryl;10.121.89.104;PCOMS-52
Bor;10.121.89.106;PCOMS-53
Azot;10.121.89.108;PCOMS-54
Tlen;10.121.89.110;PCOMS-55
Fluor;10.121.89.112;PCOMS-56
Neon;10.121.89.114;PCOMS-57
Glin;10.121.89.116;PCOMS-58
Krzem;10.121.89.118;PCOMS-59
Fosfor;10.121.89.120;PCOMS-60
Argon;10.121.89.122;PCOMS-61
Potas;10.121.89.124;PCOMS-62
Tytan;10.121.89.126;PCOMS-63
Wanad;10.121.89.128;PCOMS-64
Mangan;10.121.89.130;PCOMS-65
Olga;10.121.89.229;RNCOMS-10
Igor;10.121.89.232;RNCOMS-11
Vihtori;10.121.89.207;RNCOMS-03
Diana;10.121.89.210;RNCOMS-04
Samuel;10.121.89.213;RNCOMS-05
Azif;10.121.89.216;RNCOMS-06
Esteri;10.121.89.204;RNCOMS-02
Kannu;10.121.89.220;RNCOMS-09
Berner;10.121.89.223;RNCOMS-08
Horst;10.121.89.226;RNCOMS-07
ursa_minor;10.121.88.2;BLADE-01
Ursa_Maior;10.121.88.4;BLADE-02
Scorpius;10.121.88.6;BLADE-03
Draco;10.121.88.8;BLADE-04
Hydra;10.121.88.10;BLADE-05
Cetus;10.121.88.12;BLADE-06
Lupus;10.121.88.14;BLADE-07
Aquarius;10.121.88.16;BLADE-08
Fornax;10.121.88.18;BLADE-09
Corvus;10.121.88.20;BLADE-10
Mensa;10.121.88.22;BLADE-11
Crux;10.121.88.24;BLADE-12
Virgo;10.121.88.26;BLADE-13
Octanus;10.121.88.28;BLADE-14
Apus;10.121.88.30;BLADE-15
Vela;10.121.88.32;BLADE-16
Aries;10.121.89.152;BLADE-17
Gemini;10.121.89.154;BLADE-18
Carina;10.121.89.156;BLADE-19
Cepheus;10.121.89.158;BLADE-20
Scutum;10.121.89.164;BLADE-23
Dander;10.121.89.235;RNCOMS-12
